 (12, [572, 92, 0, 0, 0, 1654, 1217, 0, 1, 2, 2, 1, 0, 2, 0]),
 (12, [1034, 19, 1, 0, 0, 865, 615, 1, 0, 1, 3, 0, 2, 2, 1]),
 (12, [1148, 34, 1, 0, 1, 748, 1694, 1, 0, 0, 4, 0, 1, 1, 1]),
 (12, [1148, 34, 1, 0, 1, 748, 1694, 1, 0, 0, 4, 0, 1, 1, 1]),
 (12, [1515, 91, 0, 0, 0, 900, 1215, 1, 0, 0, 4, 0, 0, 1, 2]),
 (12, [1148, 34, 1, 0, 1, 748, 1694, 1, 0, 0, 4, 0, 1, 1, 1]),
 (12, [1905, 116, 0, 1, 0, 546, 1483, 0, 1, 1, 2, 0, 0, 1, 0]),
 (12, [1515, 91, 0, 0, 0, 900, 1215, 1, 0, 0, 4, 0, 0, 1, 2]),
 (12, [1148, 34, 1, 0, 1, 748, 1694, 1, 0, 0, 4, 0, 1, 1, 1]),
 (12, [572, 92, 0, 0, 0, 1654, 1217, 0, 1, 2, 2, 1, 0, 2, 0]),
 (12, [1034, 19, 1, 0, 0, 865, 615, 1, 0, 1, 3, 0, 2, 2, 1]),
 (12, [1034, 19, 1, 0, 0, 865, 615, 1, 0, 1, 3, 0, 2, 2, 1]),
 (12, [1034, 19, 1, 0, 0, 865, 615, 1, 0, 1, 3, 0, 2, 2, 1]),
 (16, [957, 52, 1, 0, 0, 1806, 1292, 1, 0, 0, 2, 1, 0, 2, 1]),
 (12, [1148, 34, 1, 0, 1, 748, 1694, 1, 0, 0, 4, 0, 1, 1, 1]),
 (12, [1034, 19, 1, 0, 0, 865, 615, 1, 0, 1, 3, 0, 2, 2, 1]),
 (16, [1138, 22, 0, 0, 0, 1813, 996, 0, 0, 0, 4, 0, 1, 1, 0]),
 (12, [1500, 52, 0, 0, 0, 1234, 1583, 1, 0, 0, 2, 0, 0, 1, 1]),
 (12, [572, 92, 0, 0, 0, 1654, 1217, 0, 1, 2, 2, 1, 0, 2, 0])]
population
[(999, [2043, 98, 1, 0, 1, 718, 1697, 0, 1, 3, 4, 0, 1, 2, 1]),
 (999, [2028, 30, 1, 0, 0, 955, 1469, 0, 0, 3, 1, 1, 1, 0, 0]),
 (999, [1750, 104, 0, 0, 0, 696, 1110, 1, 1, 3, 1, 1, 0, 0, 0]),
 (999, [1732, 22, 0, 1, 0, 1835, 1945, 1, 1, 2, 5, 0, 0, 2, 0]),
 (999, [1719, 99, 0, 0, 0, 606, 970, 1, 0, 3, 5, 0, 2, 1, 2]),
 (999, [1612, 23, 0, 1, 1, 1162, 984, 1, 1, 3, 5, 0, 0, 2, 0]),
 (999, [1596, 60, 1, 0, 0, 1552, 1968, 0, 0, 1, 5, 0, 0, 0, 2]),
 (999, [1506, 16, 0, 1, 0, 1080, 818, 1, 0, 2, 5, 1, 0, 1, 0]),
 (999, [1370, 81, 1, 0, 0, 1445, 790, 1, 0, 3, 2, 0, 1, 1, 1]),
 (999, [1333, 105, 1, 0, 1, 623, 1250, 1, 0, 2, 5, 0, 2, 0, 2]),
 (999, [1234, 73, 1, 0, 1, 674, 847, 1, 1, 3, 1, 0, 1, 0, 0]),
 (999, [954, 32, 0, 0, 1, 1293, 923, 0, 0, 3, 1, 0, 2, 2, 2]),
 (999, [914, 104, 1, 0, 1, 612, 1849, 1, 1, 3, 0, 1, 1, 1, 0]),
 (999, [850, 39, 1, 1, 0, 1268, 1149, 0, 0, 3, 4, 1, 2, 1, 2]),
 (999, [629, 91, 1, 0, 0, 676, 1794, 1, 0, 3, 4, 1, 1, 0, 1]),
 (16, [1859, 109, 1, 0, 0, 1092, 2016, 0, 1, 2, 2, 0, 2, 0, 1]),
 (16, [1750, 84, 0, 1, 1, 535, 1210, 0, 1, 0, 1, 0, 2, 0, 2]),
 (16, [1719, 99, 1, 1, 1, 889, 839, 0, 1, 2, 4, 0, 2, 0, 2]),
 (16, [1559, 46, 1, 0, 1, 1634, 1967, 0, 1, 2, 4, 1, 1, 1, 2]),
 (16, [1368, 85, 1, 0, 0, 1303, 623, 0, 0, 1, 1, 1, 1, 0, 2]),
 (16, [1296, 29, 0, 0, 0, 1452, 1159, 1, 0, 1, 1, 1, 0, 1, 0]),
 (16, [1250, 97, 1, 0, 0, 1519, 1246, 1, 1, 2, 2, 1, 1, 0, 0]),
 (16, [1138, 22, 0, 0, 0, 1813, 996, 0, 0, 0, 4, 0, 1, 1, 0]),
 (16, [957, 52, 1, 0, 0, 1806, 1292, 1, 0, 0, 2, 1, 0, 2, 1]),
 (12, [1905, 116, 0, 1, 0, 546, 1483, 0, 1, 1, 2, 0, 0, 1, 0]),
 (12, [1515, 91, 0, 0, 0, 900, 1215, 1, 0, 0, 4, 0, 0, 1, 2]),
 (12, [1500, 52, 0, 0, 0, 1234, 1583, 1, 0, 0, 2, 0, 0, 1, 1]),
 (12, [1148, 34, 1, 0, 1, 748, 1694, 1, 0, 0, 4, 0, 1, 1, 1]),
 (12, [1034, 19, 1, 0, 0, 865, 615, 1, 0, 1, 3, 0, 2, 2, 1]),
 (12, [700, 53, 0, 1, 1, 1143, 1283, 0, 1, 1, 2, 1, 2, 1, 1]),
 (12, [591, 34, 0, 1, 1, 1874, 1282, 0, 1, 1, 0, 1, 1, 2, 2]),
 (12, [572, 92, 0, 0, 0, 1654, 1217, 0, 1, 2, 2, 1, 0, 2, 0])]
scored
[(12, [572, 92, 0, 0, 0, 1654, 1217, 0, 1, 2, 2, 1, 0, 2, 0]),
 (12, [591, 34, 0, 1, 1, 1874, 1282, 0, 1, 1, 0, 1, 1, 2, 2]),
 (12, [700, 53, 0, 1, 1, 1143, 1283, 0, 1, 1, 2, 1, 2, 1, 1]),
 (12, [1034, 19, 1, 0, 0, 865, 615, 1, 0, 1, 3, 0, 2, 2, 1]),
 (12, [1148, 34, 1, 0, 1, 748, 1694, 1, 0, 0, 4, 0, 1, 1, 1]),
 (12, [1500, 52, 0, 0, 0, 1234, 1583, 1, 0, 0, 2, 0, 0, 1, 1]),
 (12, [1515, 91, 0, 0, 0, 900, 1215, 1, 0, 0, 4, 0, 0, 1, 2]),
 (12, [1905, 116, 0, 1, 0, 546, 1483, 0, 1, 1, 2, 0, 0, 1, 0]),
 (16, [957, 52, 1, 0, 0, 1806, 1292, 1, 0, 0, 2, 1, 0, 2, 1]),
 (16, [1138, 22, 0, 0, 0, 1813, 996, 0, 0, 0, 4, 0, 1, 1, 0]),
 (16, [1250, 97, 1, 0, 0, 1519, 1246, 1, 1, 2, 2, 1, 1, 0, 0]),
 (16, [1296, 29, 0, 0, 0, 1452, 1159, 1, 0, 1, 1, 1, 0, 1, 0]),
 (16, [1368, 85, 1, 0, 0, 1303, 623, 0, 0, 1, 1, 1, 1, 0, 2]),
 (16, [1559, 46, 1, 0, 1, 1634, 1967, 0, 1, 2, 4, 1, 1, 1, 2]),
 (16, [1719, 99, 1, 1, 1, 889, 839, 0, 1, 2, 4, 0, 2, 0, 2]),
 (16, [1750, 84, 0, 1, 1, 535, 1210, 0, 1, 0, 1, 0, 2, 0, 2]),
 (16, [1859, 109, 1, 0, 0, 1092, 2016, 0, 1, 2, 2, 0, 2, 0, 1]),
 (999, [629, 91, 1, 0, 0, 676, 1794, 1, 0, 3, 4, 1, 1, 0, 1]),
 (999, [850, 39, 1, 1, 0, 1268, 1149, 0, 0, 3, 4, 1, 2, 1, 2]),
 (999, [914, 104, 1, 0, 1, 612, 1849, 1, 1, 3, 0, 1, 1, 1, 0]),
 (999, [954, 32, 0, 0, 1, 1293, 923, 0, 0, 3, 1, 0, 2, 2, 2]),
 (999, [1234, 73, 1, 0, 1, 674, 847, 1, 1, 3, 1, 0, 1, 0, 0]),
 (999, [1333, 105, 1, 0, 1, 623, 1250, 1, 0, 2, 5, 0, 2, 0, 2]),
 (999, [1370, 81, 1, 0, 0, 1445, 790, 1, 0, 3, 2, 0, 1, 1, 1]),
 (999, [1506, 16, 0, 1, 0, 1080, 818, 1, 0, 2, 5, 1, 0, 1, 0]),
 (999, [1596, 60, 1, 0, 0, 1552, 1968, 0, 0, 1, 5, 0, 0, 0, 2]),
 (999, [1612, 23, 0, 1, 1, 1162, 984, 1, 1, 3, 5, 0, 0, 2, 0]),
 (999, [1719, 99, 0, 0, 0, 606, 970, 1, 0, 3, 5, 0, 2, 1, 2]),
 (999, [1732, 22, 0, 1, 0, 1835, 1945, 1, 1, 2, 5, 0, 0, 2, 0]),
 (999, [1750, 104, 0, 0, 0, 696, 1110, 1, 1, 3, 1, 1, 0, 0, 0]),
 (999, [2028, 30, 1, 0, 0, 955, 1469, 0, 0, 3, 1, 1, 1, 0, 0]),
 (999, [2043, 98, 1, 0, 1, 718, 1697, 0, 1, 3, 4, 0, 1, 2, 1])]
Selected
[(12, [1500, 52, 0, 0, 0, 1234, 1583, 1, 0, 0, 2, 0, 0, 1, 1]),
 (12, [1500, 52, 0, 0, 0, 1234, 1583, 1, 0, 0, 2, 0, 0, 1, 1]),
 (12, [1034, 19, 1, 0, 0, 865, 615, 1, 0, 1, 3, 0, 2, 2, 1]),
 (12, [572, 92, 0, 0, 0, 1654, 1217, 0, 1, 2, 2, 1, 0, 2, 0]),
 (16, [1859, 109, 1, 0, 0, 1092, 2016, 0, 1, 2, 2, 0, 2, 0, 1]),
 (12, [1500, 52, 0, 0, 0, 1234, 1583, 1, 0, 0, 2, 0, 0, 1, 1]),
 (12, [1500, 52, 0, 0, 0, 1234, 1583, 1, 0, 0, 2, 0, 0, 1, 1]),
 (12, [1515, 91, 0, 0, 0, 900, 1215, 1, 0, 0, 4, 0, 0, 1, 2]),
 (12, [1500, 52, 0, 0, 0, 1234, 1583, 1, 0, 0, 2, 0, 0, 1, 1]),
 (16, [957, 52, 1, 0, 0, 1806, 1292, 1, 0, 0, 2, 1, 0, 2, 1]),
 (12, [700, 53, 0, 1, 1, 1143, 1283, 0, 1, 1, 2, 1, 2, 1, 1]),
 (12, [572, 92, 0, 0, 0, 1654, 1217, 0, 1, 2, 2, 1, 0, 2, 0]),
 (16, [1138, 22, 0, 0, 0, 1813, 996, 0, 0, 0, 4, 0, 1, 1, 0]),
 (12, [591, 34, 0, 1, 1, 1874, 1282, 0, 1, 1, 0, 1, 1, 2, 2]),
 (12, [1905, 116, 0, 1, 0, 546, 1483, 0, 1, 1, 2, 0, 0, 1, 0]),
 (12, [1148, 34, 1, 0, 1, 748, 1694, 1, 0, 0, 4, 0, 1, 1, 1]),
 (12, [700, 53, 0, 1, 1, 1143, 1283, 0, 1, 1, 2, 1, 2, 1, 1]),
 (12, [700, 53, 0, 1, 1, 1143, 1283, 0, 1, 1, 2, 1, 2, 1, 1]),
 (12, [591, 34, 0, 1, 1, 1874, 1282, 0, 1, 1, 0, 1, 1, 2, 2]),
 (12, [1148, 34, 1, 0, 1, 748, 1694, 1, 0, 0, 4, 0, 1, 1, 1]),
 (12, [1515, 91, 0, 0, 0, 900, 1215, 1, 0, 0, 4, 0, 0, 1, 2]),
 (12, [572, 92, 0, 0, 0, 1654, 1217, 0, 1, 2, 2, 1, 0, 2, 0]),
 (12, [1905, 116, 0, 1, 0, 546, 1483, 0, 1, 1, 2, 0, 0, 1, 0]),
 (12, [591, 34, 0, 1, 1, 1874, 1282, 0, 1, 1, 0, 1, 1, 2, 2]),
 (12, [1034, 19, 1, 0, 0, 865, 615, 1, 0, 1, 3, 0, 2, 2, 1]),
 (16, [1138, 22, 0, 0, 0, 1813, 996, 0, 0, 0, 4, 0, 1, 1, 0]),
 (12, [1148, 34, 1, 0, 1, 748, 1694, 1, 0, 0, 4, 0, 1, 1, 1])]
population
[(999, [2043, 98, 1, 0, 1, 718, 1697, 0, 1, 3, 4, 0, 1, 2, 1]),
 (999, [2028, 30, 1, 0, 0, 955, 1469, 0, 0, 3, 1, 1, 1, 0, 0]),
 (999, [1750, 104, 0, 0, 0, 696, 1110, 1, 1, 3, 1, 1, 0, 0, 0]),
 (999, [1732, 22, 0, 1, 0, 1835, 1945, 1, 1, 2, 5, 0, 0, 2, 0]),
 (999, [1719, 99, 0, 0, 0, 606, 970, 1, 0, 3, 5, 0, 2, 1, 2]),
 (999, [1612, 23, 0, 1, 1, 1162, 984, 1, 1, 3, 5, 0, 0, 2, 0]),
 (999, [1596, 60, 1, 0, 0, 1552, 1968, 0, 0, 1, 5, 0, 0, 0, 2]),
 (999, [1506, 16, 0, 1, 0, 1080, 818, 1, 0, 2, 5, 1, 0, 1, 0]),
 (999, [1370, 81, 1, 0, 0, 1445, 790, 1, 0, 3, 2, 0, 1, 1, 1]),
 (999, [1333, 105, 1, 0, 1, 623, 1250, 1, 0, 2, 5, 0, 2, 0, 2]),
 (999, [1234, 73, 1, 0, 1, 674, 847, 1, 1, 3, 1, 0, 1, 0, 0]),
 (999, [954, 32, 0, 0, 1, 1293, 923, 0, 0, 3, 1, 0, 2, 2, 2]),
 (999, [914, 104, 1, 0, 1, 612, 1849, 1, 1, 3, 0, 1, 1, 1, 0]),
 (999, [850, 39, 1, 1, 0, 1268, 1149, 0, 0, 3, 4, 1, 2, 1, 2]),
 (999, [629, 91, 1, 0, 0, 676, 1794, 1, 0, 3, 4, 1, 1, 0, 1]),
 (16, [1859, 109, 1, 0, 0, 1092, 2016, 0, 1, 2, 2, 0, 2, 0, 1]),
 (16, [1750, 84, 0, 1, 1, 535, 1210, 0, 1, 0, 1, 0, 2, 0, 2]),
 (16, [1719, 99, 1, 1, 1, 889, 839, 0, 1, 2, 4, 0, 2, 0, 2]),
 (16, [1559, 46, 1, 0, 1, 1634, 1967, 0, 1, 2, 4, 1, 1, 1, 2]),
 (16, [1368, 85, 1, 0, 0, 1303, 623, 0, 0, 1, 1, 1, 1, 0, 2]),
 (16, [1296, 29, 0, 0, 0, 1452, 1159, 1, 0, 1, 1, 1, 0, 1, 0]),
 (16, [1250, 97, 1, 0, 0, 1519, 1246, 1, 1, 2, 2, 1, 1, 0, 0]),
 (16, [1138, 22, 0, 0, 0, 1813, 996, 0, 0, 0, 4, 0, 1, 1, 0]),
 (16, [957, 52, 1, 0, 0, 1806, 1292, 1, 0, 0, 2, 1, 0, 2, 1]),
 (12, [1905, 116, 0, 1, 0, 546, 1483, 0, 1, 1, 2, 0, 0, 1, 0]),
 (12, [1515, 91, 0, 0, 0, 900, 1215, 1, 0, 0, 4, 0, 0, 1, 2]),
 (12, [1500, 52, 0, 0, 0, 1234, 1583, 1, 0, 0, 2, 0, 0, 1, 1]),
 (12, [1148, 34, 1, 0, 1, 748, 1694, 1, 0, 0, 4, 0, 1, 1, 1]),
 (12, [1034, 19, 1, 0, 0, 865, 615, 1, 0, 1, 3, 0, 2, 2, 1]),
 (12, [700, 53, 0, 1, 1, 1143, 1283, 0, 1, 1, 2, 1, 2, 1, 1]),
 (12, [591, 34, 0, 1, 1, 1874, 1282, 0, 1, 1, 0, 1, 1, 2, 2]),
 (12, [572, 92, 0, 0, 0, 1654, 1217, 0, 1, 2, 2, 1, 0, 2, 0])]
scored
[(12, [572, 92, 0, 0, 0, 1654, 1217, 0, 1, 2, 2, 1, 0, 2, 0]),
 (12, [591, 34, 0, 1, 1, 1874, 1282, 0, 1, 1, 0, 1, 1, 2, 2]),
 (12, [700, 53, 0, 1, 1, 1143, 1283, 0, 1, 1, 2, 1, 2, 1, 1]),
 (12, [1034, 19, 1, 0, 0, 865, 615, 1, 0, 1, 3, 0, 2, 2, 1]),
 (12, [1148, 34, 1, 0, 1, 748, 1694, 1, 0, 0, 4, 0, 1, 1, 1]),
 (12, [1500, 52, 0, 0, 0, 1234, 1583, 1, 0, 0, 2, 0, 0, 1, 1]),
 (12, [1515, 91, 0, 0, 0, 900, 1215, 1, 0, 0, 4, 0, 0, 1, 2]),
 (12, [1905, 116, 0, 1, 0, 546, 1483, 0, 1, 1, 2, 0, 0, 1, 0]),
 (16, [957, 52, 1, 0, 0, 1806, 1292, 1, 0, 0, 2, 1, 0, 2, 1]),
 (16, [1138, 22, 0, 0, 0, 1813, 996, 0, 0, 0, 4, 0, 1, 1, 0]),
 (16, [1250, 97, 1, 0, 0, 1519, 1246, 1, 1, 2, 2, 1, 1, 0, 0]),
 (16, [1296, 29, 0, 0, 0, 1452, 1159, 1, 0, 1, 1, 1, 0, 1, 0]),
 (16, [1368, 85, 1, 0, 0, 1303, 623, 0, 0, 1, 1, 1, 1, 0, 2]),
 (16, [1559, 46, 1, 0, 1, 1634, 1967, 0, 1, 2, 4, 1, 1, 1, 2]),
 (16, [1719, 99, 1, 1, 1, 889, 839, 0, 1, 2, 4, 0, 2, 0, 2]),
 (16, [1750, 84, 0, 1, 1, 535, 1210, 0, 1, 0, 1, 0, 2, 0, 2]),
 (16, [1859, 109, 1, 0, 0, 1092, 2016, 0, 1, 2, 2, 0, 2, 0, 1]),
 (999, [629, 91, 1, 0, 0, 676, 1794, 1, 0, 3, 4, 1, 1, 0, 1]),
 (999, [850, 39, 1, 1, 0, 1268, 1149, 0, 0, 3, 4, 1, 2, 1, 2]),
 (999, [914, 104, 1, 0, 1, 612, 1849, 1, 1, 3, 0, 1, 1, 1, 0]),
 (999, [954, 32, 0, 0, 1, 1293, 923, 0, 0, 3, 1, 0, 2, 2, 2]),
 (999, [1234, 73, 1, 0, 1, 674, 847, 1, 1, 3, 1, 0, 1, 0, 0]),
 (999, [1333, 105, 1, 0, 1, 623, 1250, 1, 0, 2, 5, 0, 2, 0, 2]),
 (999, [1370, 81, 1, 0, 0, 1445, 790, 1, 0, 3, 2, 0, 1, 1, 1]),
 (999, [1506, 16, 0, 1, 0, 1080, 818, 1, 0, 2, 5, 1, 0, 1, 0]),
 (999, [1596, 60, 1, 0, 0, 1552, 1968, 0, 0, 1, 5, 0, 0, 0, 2]),
 (999, [1612, 23, 0, 1, 1, 1162, 984, 1, 1, 3, 5, 0, 0, 2, 0]),
 (999, [1719, 99, 0, 0, 0, 606, 970, 1, 0, 3, 5, 0, 2, 1, 2]),
 (999, [1732, 22, 0, 1, 0, 1835, 1945, 1, 1, 2, 5, 0, 0, 2, 0]),
 (999, [1750, 104, 0, 0, 0, 696, 1110, 1, 1, 3, 1, 1, 0, 0, 0]),
 (999, [2028, 30, 1, 0, 0, 955, 1469, 0, 0, 3, 1, 1, 1, 0, 0]),
 (999, [2043, 98, 1, 0, 1, 718, 1697, 0, 1, 3, 4, 0, 1, 2, 1])]
Selected
[(12, [700, 53, 0, 1, 1, 1143, 1283, 0, 1, 1, 2, 1, 2, 1, 1]),
 (12, [591, 34, 0, 1, 1, 1874, 1282, 0, 1, 1, 0, 1, 1, 2, 2]),
 (12, [1500, 52, 0, 0, 0, 1234, 1583, 1, 0, 0, 2, 0, 0, 1, 1]),
 (16, [1719, 99, 1, 1, 1, 889, 839, 0, 1, 2, 4, 0, 2, 0, 2]),
 (12, [1500, 52, 0, 0, 0, 1234, 1583, 1, 0, 0, 2, 0, 0, 1, 1]),
 (12, [1515, 91, 0, 0, 0, 900, 1215, 1, 0, 0, 4, 0, 0, 1, 2]),
 (12, [700, 53, 0, 1, 1, 1143, 1283, 0, 1, 1, 2, 1, 2, 1, 1]),
 (16, [1296, 29, 0, 0, 0, 1452, 1159, 1, 0, 1, 1, 1, 0, 1, 0]),
 (12, [1148, 34, 1, 0, 1, 748, 1694, 1, 0, 0, 4, 0, 1, 1, 1]),
 (12, [700, 53, 0, 1, 1, 1143, 1283, 0, 1, 1, 2, 1, 2, 1, 1]),
 (12, [700, 53, 0, 1, 1, 1143, 1283, 0, 1, 1, 2, 1, 2, 1, 1]),
 (12, [1905, 116, 0, 1, 0, 546, 1483, 0, 1, 1, 2, 0, 0, 1, 0]),
 (16, [1138, 22, 0, 0, 0, 1813, 996, 0, 0, 0, 4, 0, 1, 1, 0]),
 (12, [700, 53, 0, 1, 1, 1143, 1283, 0, 1, 1, 2, 1, 2, 1, 1]),
 (12, [700, 53, 0, 1, 1, 1143, 1283, 0, 1, 1, 2, 1, 2, 1, 1]),
 (12, [1500, 52, 0, 0, 0, 1234, 1583, 1, 0, 0, 2, 0, 0, 1, 1]),
 (16, [1719, 99, 1, 1, 1, 889, 839, 0, 1, 2, 4, 0, 2, 0, 2]),
 (12, [591, 34, 0, 1, 1, 1874, 1282, 0, 1, 1, 0, 1, 1, 2, 2]),
 (12, [1515, 91, 0, 0, 0, 900, 1215, 1, 0, 0, 4, 0, 0, 1, 2]),
 (12, [1034, 19, 1, 0, 0, 865, 615, 1, 0, 1, 3, 0, 2, 2, 1]),
 (12, [1905, 116, 0, 1, 0, 546, 1483, 0, 1, 1, 2, 0, 0, 1, 0]),
 (12, [1515, 91, 0, 0, 0, 900, 1215, 1, 0, 0, 4, 0, 0, 1, 2]),
 (12, [1148, 34, 1, 0, 1, 748, 1694, 1, 0, 0, 4, 0, 1, 1, 1]),
 (12, [1905, 116, 0, 1, 0, 546, 1483, 0, 1, 1, 2, 0, 0, 1, 0]),
 (12, [1148, 34, 1, 0, 1, 748, 1694, 1, 0, 0, 4, 0, 1, 1, 1]),
 (16, [1750, 84, 0, 1, 1, 535, 1210, 0, 1, 0, 1, 0, 2, 0, 2]),
 (12, [1515, 91, 0, 0, 0, 900, 1215, 1, 0, 0, 4, 0, 0, 1, 2])]
population
[(999, [2043, 98, 1, 0, 1, 718, 1697, 0, 1, 3, 4, 0, 1, 2, 1]),
 (999, [2028, 30, 1, 0, 0, 955, 1469, 0, 0, 3, 1, 1, 1, 0, 0]),
 (999, [1750, 104, 0, 0, 0, 696, 1110, 1, 1, 3, 1, 1, 0, 0, 0]),
 (999, [1732, 22, 0, 1, 0, 1835, 1945, 1, 1, 2, 5, 0, 0, 2, 0]),
 (999, [1719, 99, 0, 0, 0, 606, 970, 1, 0, 3, 5, 0, 2, 1, 2]),
 (999, [1612, 23, 0, 1, 1, 1162, 984, 1, 1, 3, 5, 0, 0, 2, 0]),
 (999, [1596, 60, 1, 0, 0, 1552, 1968, 0, 0, 1, 5, 0, 0, 0, 2]),
 (999, [1506, 16, 0, 1, 0, 1080, 818, 1, 0, 2, 5, 1, 0, 1, 0]),
 (999, [1370, 81, 1, 0, 0, 1445, 790, 1, 0, 3, 2, 0, 1, 1, 1]),
 (999, [1333, 105, 1, 0, 1, 623, 1250, 1, 0, 2, 5, 0, 2, 0, 2]),
 (999, [1234, 73, 1, 0, 1, 674, 847, 1, 1, 3, 1, 0, 1, 0, 0]),
 (999, [954, 32, 0, 0, 1, 1293, 923, 0, 0, 3, 1, 0, 2, 2, 2]),
 (999, [914, 104, 1, 0, 1, 612, 1849, 1, 1, 3, 0, 1, 1, 1, 0]),
 (999, [850, 39, 1, 1, 0, 1268, 1149, 0, 0, 3, 4, 1, 2, 1, 2]),
 (999, [629, 91, 1, 0, 0, 676, 1794, 1, 0, 3, 4, 1, 1, 0, 1]),
 (16, [1859, 109, 1, 0, 0, 1092, 2016, 0, 1, 2, 2, 0, 2, 0, 1]),
 (16, [1750, 84, 0, 1, 1, 535, 1210, 0, 1, 0, 1, 0, 2, 0, 2]),
 (16, [1719, 99, 1, 1, 1, 889, 839, 0, 1, 2, 4, 0, 2, 0, 2]),
 (16, [1559, 46, 1, 0, 1, 1634, 1967, 0, 1, 2, 4, 1, 1, 1, 2]),
 (16, [1368, 85, 1, 0, 0, 1303, 623, 0, 0, 1, 1, 1, 1, 0, 2]),
 (16, [1296, 29, 0, 0, 0, 1452, 1159, 1, 0, 1, 1, 1, 0, 1, 0]),
 (16, [1250, 97, 1, 0, 0, 1519, 1246, 1, 1, 2, 2, 1, 1, 0, 0]),
 (16, [1138, 22, 0, 0, 0, 1813, 996, 0, 0, 0, 4, 0, 1, 1, 0]),
 (16, [957, 52, 1, 0, 0, 1806, 1292, 1, 0, 0, 2, 1, 0, 2, 1]),
 (12, [1905, 116, 0, 1, 0, 546, 1483, 0, 1, 1, 2, 0, 0, 1, 0]),
 (12, [1515, 91, 0, 0, 0, 900, 1215, 1, 0, 0, 4, 0, 0, 1, 2]),
 (12, [1500, 52, 0, 0, 0, 1234, 1583, 1, 0, 0, 2, 0, 0, 1, 1]),
 (12, [1148, 34, 1, 0, 1, 748, 1694, 1, 0, 0, 4, 0, 1, 1, 1]),
 (12, [1034, 19, 1, 0, 0, 865, 615, 1, 0, 1, 3, 0, 2, 2, 1]),
 (12, [700, 53, 0, 1, 1, 1143, 1283, 0, 1, 1, 2, 1, 2, 1, 1]),
 (12, [591, 34, 0, 1, 1, 1874, 1282, 0, 1, 1, 0, 1, 1, 2, 2]),
 (12, [572, 92, 0, 0, 0, 1654, 1217, 0, 1, 2, 2, 1, 0, 2, 0])]
scored
[(12, [572, 92, 0, 0, 0, 1654, 1217, 0, 1, 2, 2, 1, 0, 2, 0]),
 (12, [591, 34, 0, 1, 1, 1874, 1282, 0, 1, 1, 0, 1, 1, 2, 2]),
 (12, [700, 53, 0, 1, 1, 1143, 1283, 0, 1, 1, 2, 1, 2, 1, 1]),
 (12, [1034, 19, 1, 0, 0, 865, 615, 1, 0, 1, 3, 0, 2, 2, 1]),
 (12, [1148, 34, 1, 0, 1, 748, 1694, 1, 0, 0, 4, 0, 1, 1, 1]),
 (12, [1500, 52, 0, 0, 0, 1234, 1583, 1, 0, 0, 2, 0, 0, 1, 1]),
 (12, [1515, 91, 0, 0, 0, 900, 1215, 1, 0, 0, 4, 0, 0, 1, 2]),
 (12, [1905, 116, 0, 1, 0, 546, 1483, 0, 1, 1, 2, 0, 0, 1, 0]),
 (16, [957, 52, 1, 0, 0, 1806, 1292, 1, 0, 0, 2, 1, 0, 2, 1]),
 (16, [1138, 22, 0, 0, 0, 1813, 996, 0, 0, 0, 4, 0, 1, 1, 0]),
 (16, [1250, 97, 1, 0, 0, 1519, 1246, 1, 1, 2, 2, 1, 1, 0, 0]),
 (16, [1296, 29, 0, 0, 0, 1452, 1159, 1, 0, 1, 1, 1, 0, 1, 0]),
 (16, [1368, 85, 1, 0, 0, 1303, 623, 0, 0, 1, 1, 1, 1, 0, 2]),
 (16, [1559, 46, 1, 0, 1, 1634, 1967, 0, 1, 2, 4, 1, 1, 1, 2]),
 (16, [1719, 99, 1, 1, 1, 889, 839, 0, 1, 2, 4, 0, 2, 0, 2]),
 (16, [1750, 84, 0, 1, 1, 535, 1210, 0, 1, 0, 1, 0, 2, 0, 2]),
 (16, [1859, 109, 1, 0, 0, 1092, 2016, 0, 1, 2, 2, 0, 2, 0, 1]),
 (999, [629, 91, 1, 0, 0, 676, 1794, 1, 0, 3, 4, 1, 1, 0, 1]),
 (999, [850, 39, 1, 1, 0, 1268, 1149, 0, 0, 3, 4, 1, 2, 1, 2]),
 (999, [914, 104, 1, 0, 1, 612, 1849, 1, 1, 3, 0, 1, 1, 1, 0]),
 (999, [954, 32, 0, 0, 1, 1293, 923, 0, 0, 3, 1, 0, 2, 2, 2]),
 (999, [1234, 73, 1, 0, 1, 674, 847, 1, 1, 3, 1, 0, 1, 0, 0]),
 (999, [1333, 105, 1, 0, 1, 623, 1250, 1, 0, 2, 5, 0, 2, 0, 2]),
 (999, [1370, 81, 1, 0, 0, 1445, 790, 1, 0, 3, 2, 0, 1, 1, 1]),
 (999, [1506, 16, 0, 1, 0, 1080, 818, 1, 0, 2, 5, 1, 0, 1, 0]),
 (999, [1596, 60, 1, 0, 0, 1552, 1968, 0, 0, 1, 5, 0, 0, 0, 2]),
 (999, [1612, 23, 0, 1, 1, 1162, 984, 1, 1, 3, 5, 0, 0, 2, 0]),
 (999, [1719, 99, 0, 0, 0, 606, 970, 1, 0, 3, 5, 0, 2, 1, 2]),
 (999, [1732, 22, 0, 1, 0, 1835, 1945, 1, 1, 2, 5, 0, 0, 2, 0]),
 (999, [1750, 104, 0, 0, 0, 696, 1110, 1, 1, 3, 1, 1, 0, 0, 0]),
