genes: 13
individuals : 64
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 2
mutation_type_random: 0

Población de 64 individuos durante 15 generaciones
Población inicial:
[(999, [2001, 71, 0, 0, 0, 725, 806, 0, 0, 3, 1, 1, 0]),
 (999, [1988, 63, 0, 1, 1, 1327, 840, 0, 1, 3, 0, 0, 0]),
 (999, [1972, 96, 1, 0, 1, 1653, 1869, 1, 1, 1, 4, 1, 0]),
 (999, [1893, 46, 1, 1, 1, 1829, 1085, 1, 0, 3, 0, 1, 0]),
 (999, [1829, 29, 0, 1, 1, 1370, 1275, 0, 0, 3, 4, 0, 1]),
 (999, [1652, 49, 1, 1, 1, 1064, 1159, 0, 0, 1, 5, 0, 2]),
 (999, [1645, 105, 0, 0, 1, 1223, 1501, 0, 1, 3, 3, 0, 0]),
 (999, [1641, 68, 0, 1, 0, 1343, 668, 0, 1, 3, 2, 1, 1]),
 (999, [1636, 49, 1, 1, 1, 1742, 917, 1, 0, 3, 1, 0, 2]),
 (999, [1607, 56, 1, 0, 1, 1488, 1495, 0, 1, 3, 5, 1, 1]),
 (999, [1602, 72, 1, 0, 0, 1655, 715, 1, 1, 1, 2, 1, 1]),
 (999, [1527, 105, 0, 1, 1, 1781, 951, 1, 0, 1, 0, 1, 1]),
 (999, [1496, 112, 1, 0, 0, 1054, 1891, 1, 0, 3, 0, 0, 0]),
 (999, [1459, 77, 1, 1, 1, 654, 1068, 1, 0, 1, 4, 0, 2]),
 (999, [1389, 33, 0, 0, 0, 1380, 1268, 1, 1, 1, 2, 0, 0]),
 (999, [1373, 22, 0, 1, 1, 1343, 1103, 1, 1, 1, 1, 1, 2]),
 (999, [1343, 10, 0, 0, 0, 1064, 632, 0, 0, 0, 5, 0, 1]),
 (999, [1272, 47, 0, 0, 1, 1612, 1544, 0, 1, 3, 1, 1, 2]),
 (999, [1238, 43, 1, 0, 1, 1115, 776, 0, 1, 1, 3, 1, 0]),
 (999, [1092, 99, 0, 1, 0, 1332, 685, 0, 0, 1, 1, 0, 2]),
 (999, [934, 10, 1, 1, 0, 1614, 2037, 0, 0, 3, 0, 1, 2]),
 (999, [817, 38, 1, 0, 1, 744, 1319, 1, 1, 3, 3, 0, 1]),
 (999, [747, 86, 0, 1, 1, 1387, 521, 0, 0, 1, 4, 0, 2]),
 (999, [729, 82, 0, 1, 0, 918, 1746, 0, 0, 3, 0, 0, 1]),
 (999, [723, 21, 1, 0, 0, 1856, 606, 0, 1, 1, 2, 1, 1]),
 (999, [672, 82, 1, 1, 0, 1990, 1044, 1, 1, 1, 1, 0, 0]),
 (999, [647, 35, 0, 1, 1, 1758, 1424, 0, 1, 1, 5, 1, 0]),
 (999, [644, 120, 0, 1, 0, 524, 1525, 1, 1, 2, 5, 0, 0]),
 (999, [587, 80, 1, 1, 1, 1164, 1110, 0, 0, 1, 2, 1, 1]),
 (999, [579, 118, 1, 0, 1, 1779, 610, 0, 0, 1, 4, 0, 2]),
 (999, [574, 32, 0, 0, 1, 1231, 1717, 0, 1, 3, 2, 1, 0]),
 (4, [1939, 85, 0, 1, 0, 1097, 1899, 0, 0, 0, 2, 0, 2]),
 (4, [1935, 50, 0, 0, 0, 1716, 517, 1, 1, 2, 2, 0, 1]),
 (4, [1878, 83, 1, 0, 0, 1784, 530, 1, 1, 0, 1, 0, 1]),
 (4, [1779, 46, 1, 1, 0, 1241, 1751, 1, 0, 0, 3, 0, 0]),
