genes: 13
individuals : 64
pressure: 5
mutation_chance: 0
generations: 15
crossover_type: 1
mutation_type_random: 1

Población de 64 individuos durante 15 generaciones
Población inicial:
[(999, [2034, 30, 1, 1, 0, 1535, 2018, 0, 0, 1, 5, 0, 0]),
 (999, [2029, 16, 0, 0, 0, 619, 1282, 0, 0, 0, 5, 1, 1]),
 (999, [2026, 67, 1, 0, 0, 1751, 920, 0, 1, 2, 5, 1, 2]),
 (999, [1990, 87, 1, 1, 0, 1516, 735, 1, 0, 3, 0, 1, 0]),
 (999, [1917, 105, 1, 0, 1, 1039, 2048, 1, 0, 1, 3, 0, 1]),
 (999, [1858, 100, 0, 0, 1, 1201, 1418, 1, 1, 0, 5, 1, 0]),
 (999, [1812, 118, 0, 1, 0, 1306, 1241, 1, 1, 3, 2, 0, 0]),
 (999, [1810, 37, 1, 1, 1, 1107, 952, 1, 1, 3, 4, 0, 2]),
 (999, [1808, 70, 1, 1, 1, 559, 1816, 0, 0, 3, 3, 1, 1]),
 (999, [1743, 32, 1, 0, 1, 1972, 888, 0, 1, 1, 4, 0, 2]),
 (999, [1721, 14, 1, 0, 1, 642, 1002, 1, 0, 3, 3, 0, 2]),
 (999, [1687, 95, 1, 0, 0, 1969, 1894, 1, 1, 3, 0, 0, 2]),
 (999, [1677, 99, 1, 0, 1, 560, 1142, 1, 0, 2, 5, 0, 2]),
 (999, [1650, 67, 1, 1, 0, 631, 844, 1, 1, 2, 5, 1, 2]),
 (999, [1637, 59, 0, 1, 1, 787, 1906, 0, 1, 1, 2, 0, 2]),
 (999, [1635, 71, 1, 0, 1, 1932, 963, 0, 0, 3, 2, 1, 2]),
 (999, [1551, 93, 1, 0, 0, 1462, 963, 0, 0, 3, 5, 0, 2]),
 (999, [1452, 90, 0, 0, 0, 1705, 1842, 1, 0, 3, 0, 1, 0]),
 (999, [1452, 49, 0, 1, 0, 1614, 965, 0, 0, 0, 5, 0, 0]),
 (999, [1438, 79, 0, 0, 0, 1037, 2028, 0, 0, 3, 4, 1, 2]),
 (999, [1359, 27, 0, 0, 0, 1445, 1836, 1, 0, 1, 1, 1, 2]),
 (999, [1222, 40, 1, 1, 0, 584, 639, 0, 0, 1, 3, 1, 1]),
 (999, [1159, 59, 0, 1, 0, 1114, 1332, 0, 1, 3, 0, 0, 0]),
 (999, [1152, 99, 1, 1, 0, 2020, 1510, 1, 0, 3, 4, 1, 0]),
 (999, [1120, 88, 1, 0, 1, 1720, 1908, 0, 1, 3, 2, 0, 2]),
 (999, [1104, 54, 0, 0, 0, 1876, 790, 0, 1, 2, 5, 1, 1]),
 (999, [1086, 33, 1, 0, 1, 1826, 1574, 1, 0, 3, 0, 0, 1]),
 (999, [975, 28, 1, 0, 1, 1733, 1605, 1, 1, 3, 3, 0, 0]),
 (999, [974, 111, 1, 1, 0, 983, 1769, 0, 1, 3, 0, 0, 1]),
 (999, [885, 18, 0, 0, 1, 1684, 1688, 0, 1, 1, 1, 1, 1]),
 (999, [879, 118, 0, 0, 1, 799, 894, 0, 1, 1, 0, 0, 2]),
 (999, [762, 26, 1, 0, 0, 1912, 1452, 0, 1, 1, 5, 1, 0]),
 (999, [734, 15, 0, 0, 0, 1096, 1715, 0, 1, 3, 2, 1, 1]),
 (999, [616, 113, 1, 1, 0, 1766, 521, 0, 0, 3, 4, 1, 2]),
 (999, [604, 17, 0, 1, 0, 2037, 1192, 0, 1, 1, 4, 0, 2]),
 (999, [583, 10, 0, 0, 1, 1480, 1882, 1, 0, 3, 3, 0, 2]),
 (999, [559, 30, 1, 0, 0, 1440, 1252, 1, 1, 1, 0, 0, 0]),
 (999, [534, 53, 1, 0, 1, 1166, 1366, 0, 0, 3, 3, 0, 0]),
 (4, [2025, 81, 0, 0, 1, 792, 979, 1, 1, 0, 3, 1, 0]),
 (4, [2005, 111, 0, 0, 0, 1100, 1196, 1, 1, 0, 0, 0, 1]),
 (4, [1883, 26, 1, 1, 0, 1332, 1837, 0, 0, 0, 4, 1, 2]),
 (4, [1846, 69, 0, 0, 0, 1152, 1931, 1, 0, 0, 2, 1, 2]),
 (4, [1843, 43, 1, 0, 1, 1873, 1672, 1, 0, 0, 3, 0, 1]),
 (4, [1787, 18, 1, 0, 1, 1285, 876, 1, 1, 2, 0, 0, 2]),
 (4, [1719, 36, 0, 0, 0, 1646, 1917, 0, 0, 2, 2, 1, 2]),
 (4, [1573, 14, 1, 1, 1, 1043, 1168, 1, 0, 0, 4, 1, 2]),
 (4, [1527, 75, 1, 1, 0, 708, 1778, 1, 1, 2, 3, 1, 0]),
 (4, [1437, 98, 0, 0, 0, 1465, 1263, 0, 1, 0, 0, 0, 0]),
 (4, [1418, 55, 0, 0, 0, 1694, 1789, 1, 1, 0, 2, 1, 1]),
 (4, [1384, 86, 0, 0, 1, 1758, 1873, 0, 0, 2, 3, 0, 2]),
 (4, [1330, 52, 0, 0, 1, 1558, 893, 0, 0, 0, 2, 0, 2]),
 (4, [1325, 22, 1, 0, 1, 1903, 1239, 1, 0, 0, 4, 1, 0]),
 (4, [1283, 76, 1, 0, 1, 1284, 1766, 1, 1, 0, 1, 1, 1]),
 (4, [1224, 60, 1, 0, 1, 768, 1848, 0, 0, 2, 1, 0, 0]),
 (4, [1195, 11, 1, 1, 1, 689, 1520, 0, 1, 2, 4, 0, 1]),
